Stage F closed-45 existing Keras score audit
================================================

Model exists: True (models\k2_nocrop_flux_seed46_split303.best.keras)
Model input shape: (None, 512, 1)
Source tensor: splits\infer_c5\X_infer.npy shape=(419518, 512, 2)
Input used for scoring: X_infer[matched_indices, :, :1] flux-only
Frozen labels: freezes\training_labels_v3_stage_f_closed_45.csv rows=45
Label counts: {'not_science_like': 31, 'science_like': 7, 'unresolved': 7}
Binary rows used in threshold metrics: 38 (positives=7, negatives=31, excluded=7)

Threshold sweep
----------------
threshold  predicted_positives  true_positives  false_positives  false_negatives precision   recall       f1
 0.100000                   38               7               31                0  0.184211 1.000000 0.311111
 0.150000                   38               7               31                0  0.184211 1.000000 0.311111
 0.200000                   38               7               31                0  0.184211 1.000000 0.311111
 0.250000                   38               7               31                0  0.184211 1.000000 0.311111
 0.300000                   38               7               31                0  0.184211 1.000000 0.311111
 0.350000                   38               7               31                0  0.184211 1.000000 0.311111
 0.400000                   38               7               31                0  0.184211 1.000000 0.311111
 0.450000                   37               7               30                0  0.189189 1.000000 0.318182
 0.500000                   37               7               30                0  0.189189 1.000000 0.318182
 0.550000                   37               7               30                0  0.189189 1.000000 0.318182
 0.600000                   36               7               29                0  0.194444 1.000000 0.325581
 0.650000                   25               5               20                2  0.200000 0.714286 0.312500
 0.700000                    7               2                5                5  0.285714 0.285714 0.285714
 0.750000                    2               1                1                6  0.500000 0.142857 0.222222
 0.800000                    2               1                1                6  0.500000 0.142857 0.222222
 0.850000                    1               0                1                7  0.000000 0.000000 0.000000
 0.900000                    1               0                1                7  0.000000 0.000000 0.000000
 0.950000                    1               0                1                7  0.000000 0.000000 0.000000

Top-k precision
---------------
 top_k  rows_available  true_positives  false_positives precision   recall
     5               5               2                3  0.400000 0.285714
    10              10               2                8  0.200000 0.285714
    15              15               2               13  0.133333 0.285714
    20              20               3               17  0.150000 0.428571

Recommended operating points
----------------------------
best_high_precision_threshold: threshold=0.80, pred_pos=2, tp=1, fp=1, fn=6, precision=0.500, recall=0.143, f1=0.222
best_balanced_f1_threshold: threshold=0.60, pred_pos=36, tp=7, fp=29, fn=0, precision=0.194, recall=1.000, f1=0.326
cleanest_candidate_shortlist_threshold: threshold=0.70, pred_pos=7, tp=2, fp=5, fn=5, precision=0.286, recall=0.286, f1=0.286

Fresh score vs existing k2_hybrid_candidate_score_v2.csv flux_p_science_like
-------------------------------------------------------------------------
Matched closely: True
Max absolute delta: 0
Mean absolute delta: 0
Conclusion: freshly computed scores match the existing flux_p_science_like values closely.

Ranked EPIC list by model score
--------------------------------
 rank_by_model_score        epic_id model_score     training_label_v3 science_binary_v3 correct_at_clean_shortlist_threshold                                                                                                                                                                                                                                                                                                                                  notes_reason
                   1 EPIC_211732801    0.970463         binary_system  not_science_like                            incorrect                                     training_label_rule=final_candidate_status:reject_likely_eclipsing_binary; final_candidate_status=reject_likely_eclipsing_binary; review_bin=likely_eclipsing_binary_reject; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_likely_eb; visual_label=visual_reject_likely_eclipsing_binary
                  15 EPIC_211926132    0.676178        uncertain_hold  not_science_like                              correct                                                                                               training_label_rule=final_candidate_status:secondary_hold; final_candidate_status=secondary_hold; review_bin=secondary_hold; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_reject; visual_label=visual_secondary_hold
                  16 EPIC_211554121    0.675060     noise_or_artifact  not_science_like                              correct                                                  training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_hold; visual_label=visual_reject_after_manual_review
                  17 EPIC_211972767    0.673350  variable_or_artifact  not_science_like                              correct                                  training_label_rule=final_candidate_status:reject_likely_variable_or_binary; final_candidate_status=reject_likely_variable_or_binary; review_bin=likely_variable_or_binary_reject; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_likely_variable_or_binary
                  18 EPIC_211423229    0.671371     noise_or_artifact  not_science_like                              correct                                                                                      training_label_rule=manual_stage_f_label:reject_as_noise_or_artifact; final_candidate_status=reject_as_noise_or_artifact; review_bin=manual_stage_f_v3_review; source_batch=batch3; stage_f_label=stage_f_hold; visual_label=reject_as_noise_or_artifact
                  19 EPIC_211954033    0.668708        candidate_like      science_like                            incorrect                                    training_label_rule=final_candidate_status:promote_candidate_alias_check; final_candidate_status=promote_candidate_alias_check; review_bin=promoted_keep_reviewing; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_planet_like; visual_label=visual_promote_candidate_alias_check
                  20 EPIC_211396246    0.667493     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                  21 EPIC_211842439    0.660845        uncertain_hold  not_science_like                              correct                                                training_label_rule=final_candidate_status:hold_low_priority_candidate; final_candidate_status=hold_low_priority_candidate; review_bin=low_priority_candidate_hold; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_possible_candidate_low_priority
                  22 EPIC_211972200    0.659852         binary_system  not_science_like                              correct                                              training_label_rule=final_candidate_status:reject_as_planet_binary_system; final_candidate_status=reject_as_planet_binary_system; review_bin=real_nonplanet_eclipsing_binary; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_eclipsing_binary
                  23 EPIC_211908778    0.656142        candidate_like      science_like                            incorrect                             training_label_rule=final_candidate_status:promote_candidate_alias_check; final_candidate_status=promote_candidate_alias_check; review_bin=promoted_keep_reviewing; source_batch=stage_f_v3_recovery_batch1_manual_review; stage_f_label=stage_f_hold; visual_label=visual_promote_candidate_odd_even_oot_caution
                  24 EPIC_211534076    0.654113        candidate_like      science_like                            incorrect                                           training_label_rule=final_candidate_status:recovered_known_unconfirmed_candidate; final_candidate_status=recovered_known_unconfirmed_candidate; review_bin=recovered_positive_control; source_batch=positive_controls; stage_f_label=stage_f_planet_like; stage_h_label=known_unconfirmed_candidate
                  25 EPIC_211520800    0.653725 low_priority_negative  not_science_like                              correct training_label_rule=final_candidate_status:deprioritize_after_manual_visual_review; final_candidate_status=deprioritize_after_manual_visual_review; review_bin=deprioritized_after_manual_visual_review; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_reject; visual_label=visual_deprioritize_after_manual_review
                  26 EPIC_212003686    0.651908     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_after_manual_review
                  27 EPIC_211746706    0.649377     noise_or_artifact  not_science_like                              correct                                                                                      training_label_rule=manual_stage_f_label:reject_as_noise_or_artifact; final_candidate_status=reject_as_noise_or_artifact; review_bin=manual_stage_f_v3_review; source_batch=batch2; stage_f_label=stage_f_hold; visual_label=reject_as_noise_or_artifact
                  28 EPIC_211889692    0.647940           planet_like      science_like                            incorrect                                                          training_label_rule=final_candidate_status:recovered_known_confirmed_planet; final_candidate_status=recovered_known_confirmed_planet; review_bin=recovered_positive_control; source_batch=positive_controls; stage_f_label=stage_f_planet_like; stage_h_label=known_confirmed_planet
                  29 EPIC_211563576    0.645002     noise_or_artifact  not_science_like                              correct                                                  training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_hold; visual_label=visual_reject_after_manual_review
                  30 EPIC_211551640    0.636997     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_after_manual_review
                  31 EPIC_211770415    0.636569        uncertain_hold        unresolved                             excluded                                                                                                                training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch4; stage_f_label=stage_f_planet_like; visual_label=hold_deeper_eval
                  32 EPIC_211530033    0.636427     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                  33 EPIC_211910082    0.636104     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                  34 EPIC_211631955    0.632686        uncertain_hold        unresolved                             excluded                                                                                                                     training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch3; stage_f_label=stage_f_reject; visual_label=hold_deeper_eval
                  35 EPIC_211988531    0.627599        uncertain_hold  not_science_like                              correct                                                                                          training_label_rule=final_candidate_status:secondary_hold; final_candidate_status=secondary_hold; review_bin=secondary_hold; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_planet_like; visual_label=visual_secondary_hold
                  36 EPIC_211404127    0.626498        candidate_like      science_like                            incorrect                                                                                              training_label_rule=manual_stage_f_label:promote_to_deeper_eval; final_candidate_status=promote_to_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch2; stage_f_label=stage_f_planet_like; visual_label=promote_to_deeper_eval
                  37 EPIC_211306307    0.622728     noise_or_artifact  not_science_like                              correct                                                                                      training_label_rule=manual_stage_f_label:reject_as_noise_or_artifact; final_candidate_status=reject_as_noise_or_artifact; review_bin=manual_stage_f_v3_review; source_batch=batch4; stage_f_label=stage_f_hold; visual_label=reject_as_noise_or_artifact
                  38 EPIC_211955365    0.620951 low_priority_negative  not_science_like                              correct training_label_rule=final_candidate_status:deprioritize_after_manual_visual_review; final_candidate_status=deprioritize_after_manual_visual_review; review_bin=deprioritized_after_manual_visual_review; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_reject; visual_label=visual_deprioritize_after_manual_review
                  39 EPIC_211525754    0.613988     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_after_manual_review
                  40 EPIC_211821200    0.594612        uncertain_hold        unresolved                             excluded                                                                                                                       training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch3; stage_f_label=stage_f_hold; visual_label=hold_deeper_eval
                  41 EPIC_211813858    0.568670 low_priority_negative  not_science_like                              correct training_label_rule=final_candidate_status:deprioritize_after_manual_visual_review; final_candidate_status=deprioritize_after_manual_visual_review; review_bin=deprioritized_after_manual_visual_review; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_reject; visual_label=visual_deprioritize_after_manual_review
                  42 EPIC_211409604    0.568250        uncertain_hold        unresolved                             excluded                                                                                                                       training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch4; stage_f_label=stage_f_hold; visual_label=hold_deeper_eval
                  43 EPIC_211562803    0.551209        uncertain_hold        unresolved                             excluded                                                                                                                training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch3; stage_f_label=stage_f_planet_like; visual_label=hold_deeper_eval
                  44 EPIC_211791780    0.511659        uncertain_hold        unresolved                             excluded                                                                                                                training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch3; stage_f_label=stage_f_planet_like; visual_label=hold_deeper_eval
                  45 EPIC_211555255    0.400085     noise_or_artifact  not_science_like                              correct                                   training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_noise_or_variability; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_noise_or_variability

Wrote: freezes\stage_f_closed_45_existing_keras_scores.csv
Wrote: freezes\stage_f_closed_45_existing_keras_threshold_sweep.csv
Wrote: freezes\stage_f_closed_45_existing_keras_precision_audit.txt
